Fecha,Producto,Cantidad,Precio unitario,Método de pago
1/01/23,Camiseta,2,16.5,Tarjeta
2/01/23,Zapatos,1,55,Efectivo
3/01/23,Pantalones,3,27.5,Transferencia
4/01/23,Camiseta,1,16.5,Tarjeta
5/01/23,Camiseta,2,16.5,Efectivo
6/01/23,Pantalones,1,33,Tarjeta
7/01/23,Zapatos,2,55,Transferencia
8/01/23,Camiseta,3,16.5,Efectivo
9/01/23,Pantalones,2,33,Tarjeta
10/01/23,Camiseta,1,16.5,Efectivo
11/01/23,Zapatos,1,55,Transferencia
12/01/23,Pantalones,4,33,Tarjeta
13/01/23,Camiseta,2,16.5,Efectivo
14/01/23,Zapatos,1,55,Tarjeta
15/01/23,Pantalones,3,33,Transferencia
16/01/23,Camiseta,2,16.5,Tarjeta
17/01/23,Zapatos,3,55,Efectivo
18/01/23,Pantalones,4,27.5,Transferencia
19/01/23,Camiseta,2,16.5,Tarjeta
20/01/23,Camiseta,5,16.5,Efectivo
21/01/23,Pantalones,5,33,Tarjeta
22/01/23,Zapatos,5,55,Transferencia
23/01/23,Camiseta,3,16.5,Efectivo
24/01/23,Pantalones,1,33,Tarjeta
25/01/23,Camiseta,2,16.5,Efectivo
26/01/23,Zapatos,3,55,Transferencia
27/01/23,Pantalones,3,33,Tarjeta
28/01/23,Camiseta,2,16.5,Efectivo
29/01/23,Zapatos,5,55,Tarjeta
30/01/23,Pantalones,1,33,Transferencia
1/02/23,Camiseta,1,16.5,Tarjeta
2/02/23,Zapatos,1,55,Efectivo
3/02/23,Pantalones,2,27.5,Transferencia
4/02/23,Camiseta,3,16.5,Tarjeta
5/02/23,Camiseta,3,16.5,Efectivo
6/02/23,Pantalones,5,33,Tarjeta
7/02/23,Zapatos,2,55,Transferencia
8/02/23,Camiseta,1,16.5,Efectivo
9/02/23,Pantalones,2,33,Tarjeta
10/02/23,Camiseta,4,16.5,Efectivo
11/02/23,Zapatos,2,55,Transferencia
12/02/23,Pantalones,3,33,Tarjeta
13/02/23,Camiseta,5,16.5,Efectivo
14/02/23,Zapatos,4,55,Tarjeta
15/02/23,Pantalones,3,33,Transferencia
16/02/23,Camiseta,3,16.5,Tarjeta
17/02/23,Zapatos,2,55,Efectivo
18/02/23,Pantalones,3,27.5,Transferencia
19/02/23,Camiseta,2,16.5,Tarjeta
20/02/23,Camiseta,2,16.5,Efectivo
21/02/23,Pantalones,1,33,Tarjeta
22/02/23,Zapatos,3,55,Transferencia
23/02/23,Camiseta,3,16.5,Efectivo
24/02/23,Pantalones,1,33,Tarjeta
25/02/23,Camiseta,3,16.5,Efectivo
26/02/23,Zapatos,4,55,Transferencia
27/02/23,Pantalones,3,33,Tarjeta
28/02/23,Camiseta,5,16.5,Efectivo
1/03/23,Zapatos,4,55,Tarjeta
2/03/23,Pantalones,1,33,Transferencia
3/03/23,Camiseta,4,16.5,Tarjeta
1/03/23,Zapatos,3,55,Efectivo
2/03/23,Pantalones,3,27.5,Transferencia
3/03/23,Camiseta,3,16.5,Tarjeta
4/03/23,Camiseta,4,16.5,Efectivo
5/03/23,Pantalones,3,33,Tarjeta
6/03/23,Zapatos,3,55,Transferencia
7/03/23,Camiseta,3,16.5,Efectivo
8/03/23,Pantalones,2,33,Tarjeta
9/03/23,Camiseta,4,16.5,Efectivo
10/03/23,Zapatos,5,55,Transferencia
11/03/23,Pantalones,4,33,Tarjeta
12/03/23,Camiseta,3,16.5,Efectivo
13/03/23,Zapatos,5,55,Tarjeta
