Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end
Rule 2     end -> END empty
Rule 3     empty -> <empty>
Rule 4     id_saver -> ID empty
Rule 5     int_const_saver -> CTE_INT empty
Rule 6     program_libraries -> from_library import_library
Rule 7     program_libraries -> empty
Rule 8     from_library -> FROM ID
Rule 9     from_library -> empty
Rule 10    import_library -> IMPORT ID AS ID program_libraries
Rule 11    var_type -> var_c_type
Rule 12    var_type -> var_s_type
Rule 13    program_vars -> VAR var_type
Rule 14    program_vars -> empty
Rule 15    s_type -> INT
Rule 16    s_type -> FLOAT
Rule 17    s_type -> CHAR
Rule 18    c_type -> DATAFRAME
Rule 19    c_type -> DATE
Rule 20    var_multiple -> var_type
Rule 21    var_multiple -> empty
Rule 22    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 23    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 24    var_c_type2 -> empty
Rule 25    add_c_var -> empty
Rule 26    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 27    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 28    var_s_type2 -> empty
Rule 29    add_s_var -> empty
Rule 30    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 31    var_s_array -> empty
Rule 32    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 33    var_s_matrix -> empty
Rule 34    var_s_dimesions -> CTE_INT empty
Rule 35    variable -> id_saver variable_array
Rule 36    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 37    variable_array -> empty
Rule 38    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 39    variable_matrix -> empty
Rule 40    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 41    program_function -> empty
Rule 42    f_type -> INT
Rule 43    f_type -> FLOAT
Rule 44    f_type -> CHAR
Rule 45    f_type -> VOID
Rule 46    func_creator -> empty
Rule 47    param -> s_type id_saver add_params param2
Rule 48    param2 -> COMMA s_type id_saver add_params param2
Rule 49    param2 -> empty
Rule 50    add_params -> empty
Rule 51    return -> RETURN exp SEMICOLON
Rule 52    return -> empty
Rule 53    program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET
Rule 54    main_id -> empty
Rule 55    body -> LBRACKET inner_body RBRACKET
Rule 56    inner_body -> statement inner_body
Rule 57    inner_body -> empty
Rule 58    assign -> variable keep_assign specialf_assign end_assign
Rule 59    specialf_assign -> exp
Rule 60    specialf_assign -> special_function
Rule 61    specialf_assign -> read
Rule 62    keep_assign -> ASSIGN empty
Rule 63    end_assign -> SEMICOLON empty
Rule 64    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 65    condition2 -> ELSE body
Rule 66    condition2 -> empty
Rule 67    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 68    print_type -> exp
Rule 69    print_many -> print_type print_many2
Rule 70    print_many2 -> COMMA print_many
Rule 71    print_many2 -> empty
Rule 72    read -> READ LPAREN variable RPAREN
